ID,objecttype,PARENT_ID,REVERSE_ID,name,description,posstr,autoreverse,display,shortcut,pwn,order,color,position,,,,top,right,bottom,left
21,0,14,26,porcja,(dziedziczone),(dziedziczone),0,<x#> jest meronimem (typu porcja) dla <y#>,mero:porc,p_%c,2,NULL,NULL,,,,,,,
22,0,14,27,miejsce,(dziedziczone),(dziedziczone),0,<x#> jest meronimem (typu miejsce) dla <y#>,mero:msc,p_%w,3,NULL,NULL,,,,,,,
23,0,14,28,element kolekcji,(dziedziczone),(dziedziczone),0,<x#> jest meronimem (typu element) dla <y#>,mero:el,p_%m,4,NULL,NULL,,,,,,,
24,0,14,29,materiał,(dziedziczone),(dziedziczone),0,<x#> jest meronimem (typu materiał) dla <y#>,mero:mat,p_%s,5,NULL,NULL,,,,,,,
25,0,15,20,część,(dziedziczone),(dziedziczone),0,<x#> jest holonimem (typu część) dla <y#>,holo:cz,p_#p,1,NULL,NULL,,,,,,,
26,0,15,21,porcja,(dziedziczone),(dziedziczone),0,<x#> jest holonimem (typu porcja) dla <y#>,holo:porc,p_#c,2,NULL,NULL,,,,,,,
27,0,15,22,miejsce,(dziedziczone),(dziedziczone),0,<x#> jest holonimem (typu miejsce) dla <y#>,holo:msc,p_#w,3,NULL,NULL,,,,,,,
28,0,15,23,element kolekcji,(dziedziczone),(dziedziczone),0,<x#> jest holonimem (typu element) dla <y#>,holo:el,p_#m,4,NULL,NULL,,,,,,,
29,0,15,24,materiał,(dziedziczone),(dziedziczone),0,<x#> jest holonimem (typu materiał) dla <y#>,holo:mat,p_#s,5,NULL,NULL,,,,,,,
30,2,NULL,30,synonimia,"Wszystkie jednostki należące do danego synsetu powinny wchodzić w te same relacje synsetów z tymi samymi jednostkami leksykalnymi. Oznacza to, że dwa synonimy są nierozróżnialne, patrząc wyłącznie na relacje synsetów, np. są hiponimami tego samego zbioru jednostek leksykalnych.","czasownik,rzeczownik,przysłówek,przymiotnik",1,<x#> i <y#> to synonimy,SYN,,10,NULL,NULL,,,,,,,
32,0,NULL,NULL,rola,"Relacją ""Roli"" łączymy rzeczownik odczasownikowy z jego podstawą słowotwórczą. Warto zwrócić uwagę na ten fakt, że ""Rola"" i bliźniacza relacja ""Zawierania roli"" nie są relacjami odwrotnymi. Związane to jest z kierunkiem derywacji. Zakłada się, że relacja ""Roli"" zachodzi między rzeczownikiem a czasownikiem, gdy czasownik odnosi się do sytuacji, w której aktant wyrażony przez rzeczownik pełni pewną rolę, semantycznie charakteryzując ten czasownik.","czasownik,rzeczownik",0,,,p_r,28,NULL,NULL,,,,,,,
33,0,NULL,NULL,zawieranie_roli,"Relacją ""Zawierania roli"" łączymy czasownik odrzeczownikowy z jego podstawą słowotwórczą. Warto zwrócić uwagę na ten fakt, że ""Rola"" i bliźniacza relacja ""Zawierania roli"" nie są relacjami odwrotnymi. Związane to jest z kierunkiem derywacji. Zakłada się, że relacja ""Zawierania roli"" zachodzi między czasownikiem a rzeczownikiem, gdy czasownik odnosi się do sytuacji, w której aktant wyrażony przez rzeczownik pełni pewną rolę, semantycznie charakteryzując ten czasownik.","nieznana,czasownik,rzeczownik",0,,,p_z,29,NULL,NULL,,,,,,,
34,0,32,NULL,agens|subiekt,(dziedziczone),(dziedziczone),0,<x#> jest agensem dla czynności wyrażanej przez <y#>,rol:ag,p_ra,1,NULL,NULL,,,,,,,
35,0,32,NULL,pacjens|obiekt,(dziedziczone),(dziedziczone),0,<x#> jest pacjensem dla czynności wyrażanej przez <y#>,rol:pacj,p_rp,2,NULL,NULL,,,,,,,
36,0,32,NULL,narzędzie,(dziedziczone),(dziedziczone),0,<x#> jest narzędziem dla czynności wyrażanej przez <y#>,rol:narz,p_rn,3,NULL,NULL,,,,,,,
37,0,32,NULL,miejsce,(dziedziczone),(dziedziczone),0,<x#> jest miejscem dla czynności wyrażanej przez <y#>,rol:msc,p_rm,4,NULL,NULL,,,,,,,
38,0,32,NULL,wytwór|rezultat,(dziedziczone),(dziedziczone),0,<x#> jest wytworem|rezultatem dla czynności wyrażanej przez <y#>,rol:wtw&rez,p_rw,5,NULL,NULL,,,,,,,
39,0,32,NULL,czas,(dziedziczone),(dziedziczone),0,<x#> wyraża czas czynności wyrażanej przez <y#>,rol:czas,p_rc,6,NULL,NULL,,,,,,,
40,0,32,NULL,podtyp nieokreślony,(dziedziczone),(dziedziczone),0,<x#> jest w relacji rola - podtyp nieokreślony do <y#>,rol:?,p_r?,7,NULL,NULL,,,,,,,
41,0,33,NULL,zawieranie agensa|subiektu,(dziedziczone),(dziedziczone),0,"<x#> to sytuacja, której agensem jest <y#>",zrol:ag,p_za,1,NULL,NULL,,,,,,,
42,0,33,NULL,zawieranie pacjensa|obiektu,(dziedziczone),(dziedziczone),0,"<x#> to sytuacja, której pacjensem jest <y#>",zrol:pacj,p_zp,5,NULL,NULL,,,,,,,
43,0,33,NULL,zawieranie czasu,(dziedziczone),(dziedziczone),0,"<x#> to sytuacja, której czasem jest <y#>",zrol:czas,p_zc,6,NULL,NULL,,,,,,,
44,0,33,NULL,zawieranie miejsca,(dziedziczone),(dziedziczone),0,"<x#> to sytuacja, której miejscem jest <y#>",zrol:msc,p_zm,4,NULL,NULL,,,,,,,
45,0,33,NULL,zawieranie narzędzia,(dziedziczone),(dziedziczone),0,"<x#> to sytuacja, której narzędziem jest <y#>",zrol:narz,p_zn,2,NULL,NULL,,,,,,,
46,0,33,NULL,zawieranie wytworu | rezultatu,(dziedziczone),(dziedziczone),0,"<x#> to sytuacja, której wytworem|rezultatem jest <y#>",zrol:wtw&rez,p_zw,3,NULL,NULL,,,,,,,
47,0,33,NULL,podtyp nieokreślony,(dziedziczone),(dziedziczone),0,"<x#> to sytuacja, która jest związana relacją zawieranie roli - podtyp nieokreślony z <y#>",zrol:?,p_zpn,7,NULL,NULL,,,,,,,
48,0,32,NULL,agens przy niewyrażonym predykacie,(dziedziczone),(dziedziczone),0,<x#> jest agensem przy niewyrażonym predykacie derywowanym od rzeczownika <y#>,rol:agNP,p_ran,8,NULL,NULL,,,,,,,
49,0,32,NULL,miejsce przy niewyrażonym predykacie,(dziedziczone),(dziedziczone),0,<x#> jest miejscem przy niewyrażonym predykacie derywowanym od rzeczownika <y#>,rol:mscNP,p_rmn,9,NULL,NULL,,,,,,,
50,0,32,NULL,wytwór | rezultat przy niewyrażonym predykacie,(dziedziczone),(dziedziczone),0,<x#> jest rezultatem|wytworem przy niewyrażonym predykacie derywowanym od rzeczownika <y#>,rol:wtw&rezNP,p_rwn,10,NULL,NULL,,,,,,,
51,0,NULL,52,nosiciel_stanu|cechy,"Relacja służy połączeniu rzeczowników opisujących kogoś lub coś, będących w określonym stanie, przejawiających jakiś stan lub charakterystycznych ze względu na jakąś cechę, z przymiotnikami, które wyrażają stan lub cechę. Rzeczownik jest derywowany od przymiotnika.","rzeczownik,przymiotnik",1,<x#> jest nosicielem stanu|cechy <y#>,nos:s&c,p_a,37,NULL,NULL,,,,,,,
52,0,NULL,51,stan|cecha,"Relacja służy połączeniu rzeczowników opisujących kogoś lub coś, będących w określonym stanie, przejawiających jakiś stan lub charakterystycznych ze względu na jakąś cechę, z przymiotnikami, które wyrażają stan lub cechę. Przymiotnik jest bazą derywacyjną dla rzeczownika.","rzeczownik,przymiotnik",1,<x#> jest stanem|cechą <y#>,st&cech,p_c,36,NULL,NULL,,,,,,,
53,0,NULL,NULL,żeńskość,"Dla nazw żeńskich wyprowadzanych z rzeczowników męskich wprowadzamy relację żeńskości. Relacja ta łączyć będzie jednostki leksykalne.
Pary rzeczowników niezwiązanych morfologicznie, a wyrażające różnicę płci, na przykład ""klacz"" i ""ogier"", łączymy relacją konwersji.","nieznana,rzeczownik",0,'<x#>' jest nazwą żeńską derywowaną od <y#>,żeń,p_f,27,NULL,NULL,,,,,,,
54,0,NULL,NULL,nacechowanie,"Relacja nacechowania łączy jednostki leksykalne, dla których istnieje związek derywacyjny o charakterze stylistycznym. Należy zwracać szczególną uwagę na to, czy wyrazy łączy związek derywacyjny. Może się zdarzyć, że wyraz o kształcie derywatu jest już zleksykalizowany (i np. synonimiczny lub bliskoznaczny do innego wyrazu).",rzeczownik,0,,,p_n,26,NULL,NULL,,,,,,,
55,0,54,NULL,istota młoda,(dziedziczone),(dziedziczone),0,'<x#>' to nazwa istoty młodej derywowana od <y#>,nac:ist_mł,p_ni,1,NULL,NULL,,,,,,,
56,0,54,NULL,deminutywność,(dziedziczone),(dziedziczone),0,<x#> jest deminutywne względem <y#>,nac:dem,p_nd,2,NULL,NULL,,,,,,,
57,0,54,NULL,ekspresywność | augmentatywność,(dziedziczone),(dziedziczone),0,'<x#>' to nazwa ekspresywna/augmentatywna derywowana od <y#>,nac:eks&aug,p_ne,3,NULL,NULL,,,,,,,
58,1,NULL,NULL,mieszkaniec,"Relacja wynikająca z derywacji: bycie mieszkańcem/obywatelem jakiegoś kraju, regionu lub miasta. Relacja wiąże synsety, z których przynajmniej dwie jednostki musi wiązać relacja derywacyjna (po jednym z każdego).",rzeczownik,0,wyraz <x#> określa mieszkańca miejscowości/regionu <y#>,mieszk,p_m,12,#0000ff,0,,,,,,,
59,0,NULL,NULL,derywacyjność,Derywaty synchroniczne reprezentujące procesy mniej regularne łączymy z podstawami słowotwórczymi relacją derywacyjności.,"czasownik,rzeczownik,przysłówek,przymiotnik",0,<x#> jest derywatem od <y#>,der,p_+,39,NULL,NULL,,,,,,,
60,1,NULL,60,bliskoznaczność,"Wyrazy bliskoznaczne różnią się w sposób istotny rejestrem, przy czym wszystkie relacje synsetów mają takie same z wyjątkiem relacji hiperonimii (= mogą różnić się hiponimami).","czasownik,rzeczownik,przysłówek,przymiotnik",1,<x#> jest bliskoznaczne z <y#>,blzn,p_b,11,#ff0000,1,,,,,,,
232,1,NULL,NULL,międzyjęzykowa synonimia międzyparadygmatyczna,,"rzeczownik,przysłówek,przymiotnik,rzeczownik pwn,przymiotnik pwn",0,,syn_mpar,,56,NULL,NULL,,,,,,,
61,0,NULL,NULL,synonimia_międzyparadygmatyczna,"O synonimii międzyparadygmatycznej mówimy, gdy to samo znaczenie reprezentują co najmniej dwa leksemy należące do różnych klas gramatycznych. Są to tzw. derywaty transpozycyjne.","czasownik,rzeczownik,przysłówek,przymiotnik",0,,,p_s,25,NULL,NULL,,,,,,,
62,0,61,141,synonimia międzyparadygmatyczna N-V,(dziedziczone),(dziedziczone),1,<x#> i <y#> to synonimy międzyparadygmatyczne,syn:mpar_NV,p_sn,1,NULL,NULL,,,,,,,
63,0,61,142,synonimia międzyparadygmatyczna N-ADJ,(dziedziczone),(dziedziczone),1,<x#> i <y#> to synonimy międzyparadygmatyczne,syn:mpar_NAdj,p_sa,2,NULL,NULL,,,,,,,
64,0,14,65,element taksonomiczny,(dziedziczone),(dziedziczone),0,<x#> jest meronimem (typu element) dla <y#>,mero:taks,p_%t,6,NULL,NULL,,,,,,,
65,0,15,64,element taksonomiczny,(dziedziczone),(dziedziczone),0,<x#> jest holonimem (typu element) dla <y#>,holo:taks,p_#t,6,NULL,NULL,,,,,,,
73,0,NULL,NULL,aspektowość,"Jest to relacja leksykalna łącząca czyste pary aspektowe, typu ""pisać-napisać"" i ""przepisać-przepisywać""; łączy czasowniki powiązane zależnościami leksykalnymi. Test wtórnej imperfektywizacji nie jest spełniony dla takich czasowników",czasownik,0,,,p_as,22,NULL,NULL,,,,,,,
74,0,73,75,aspektowość czysta DK-NDK,(dziedziczone),(dziedziczone),1,<x#> i <y#> tworzą czystą parę aspektową,asp_cz_DK-NDK,p_ascd,1,NULL,NULL,,,,,,,
75,0,73,74,aspektowość czysta NDK-DK,(dziedziczone),(dziedziczone),1,<x#> i <y#> tworzą parę aspektową,asp_cz_NDK-DK,p_ascn,2,NULL,NULL,,,,,,,
116,0,115,113,holonimia podsytuacji,(dziedziczone),(dziedziczone),0,<x#> jest holonimem podsytuacji dla <y#>,hol_podsyt,p_hpo,1,NULL,NULL,,,,,,,
117,0,115,114,holonimia sytuacji towarzyszącej,(dziedziczone),(dziedziczone),0,<x#> jest holonimem sytuacji towarzyszącej dla <y#>,hol_syt_tow,p_hst,2,NULL,NULL,,,,,,,
115,1,NULL,NULL,holonimia_czasownikowa,,czasownik,0,,,p_hv,9,#0000ff,2,,,,,,,
80,1,NULL,NULL,kauzacja,"Czasownik kauzujący można sparafrazować za pomocą wyrażenia '(s)powodować, że...'. Relacją tą łączymy czasowniki z czasownikami, przymiotnikami i rzeczownikami.","czasownik,rzeczownik,przysłówek,przymiotnik",1,,kauz,p_caus,13,#800000,1,,,,,,,
120,0,80,NULL,kauzacja NDK-NDK,(dziedziczone),(dziedziczone),0,<x#> wchodzi w relację kauzacji NDK-NDK z <y#>,kauz_ndk-ndk,p_causnn,1,NULL,NULL,,,,,,,
121,0,80,NULL,kauzacja DK-DK,(dziedziczone),(dziedziczone),0,<x#> wchodzi w relację kauzacji DK-DK z <y#>,kauz_dk-dk,p_causdd,2,NULL,NULL,,,,,,,
86,1,NULL,NULL,procesywność,"Czasownik procesywny można sparafrazować za pomocą wyrażenia 'stawać się jakimś, czymś'. Relacja ta łączy czasowniki z przymiotnikami i rzeczownikami.","czasownik,rzeczownik,przysłówek,przymiotnik",0,,,p_proc,14,#8a2be2,1,,,,,,,
91,1,NULL,NULL,stanowość,"Stanowość to relacja łącząca czasowniki stanowe z przymiotnikami cechującymi ten stan. Taki czasownik stanowy może być sparafrazowany za pomocą wyrażenia 'być jakimś, kimś|czymś'","czasownik,rzeczownik,przysłówek,przymiotnik",0,,,p_stan,15,#008080,1,,,,,,,
92,0,91,NULL,stanowość V-Adj,(dziedziczone),(dziedziczone),0,<x#> wchodzi w relację stanowości V-Adj z <y#>,st_V-Adj,p_stva,1,NULL,NULL,,,,,,,
93,0,91,NULL,stanowość V-N,(dziedziczone),(dziedziczone),0,<x#> wchodzi w relację stanowości V-N z <y#>,st_V-N,p_stvn,2,NULL,NULL,,,,,,,
89,0,86,NULL,procesywność V_NDK-Adj,(dziedziczone),(dziedziczone),0,<x#> wchodzi w relację procesywności NDK-Adj z <y#>,pr_V_NDK-Adj,p_vna,1,NULL,NULL,,,,,,,
90,0,86,NULL,procesywność V_NDK-N,(dziedziczone),(dziedziczone),0,<x#> wchodzi w relację procesywności NDK-N z <y#>,pr_V_NDK-N,p_pvnn,2,NULL,NULL,,,,,,,
110,0,73,111,aspektowość wtórna DK-NDK,(dziedziczone),(dziedziczone),1,<x#> i <y#> tworzą wtórną parę aspektową,asp_wt_DK-NDK,p_aswd,3,NULL,NULL,,,,,,,
111,0,73,110,aspektowość wtórna NDK-DK,(dziedziczone),(dziedziczone),1,<x#> i <y#> tworzą wtórną parę aspektową,asp_wt_NDK-DK,p_aswn,4,NULL,NULL,,,,,,,
133,1,NULL,NULL,wielokrotność,,czasownik,0,,,p_wielo,16,#996633,2,,,,,,,
134,0,133,NULL,iteratywność NDK-NDK,(dziedziczone),(dziedziczone),0,<x#> wchodzi w relację iteratywności NDK-NDK z <y#>,iter_NDK,p_itern,1,NULL,NULL,,,,,,,
112,1,NULL,NULL,meronimia_czasownikowa,,czasownik,0,,,p_mv,7,#0000ff,1,,,,,,,
113,0,112,116,meronimia podsytuacji,(dziedziczone),(dziedziczone),0,<x#> jest podsytuacją dla <y#>,mero_podsyt,p_mpod,1,NULL,NULL,,,,,,,
114,0,112,117,meronimia sytuacji towarzyszącej,(dziedziczone),(dziedziczone),0,sytuacja <x#> towarzyszy sytuacji <y#>,mero_syt_tow,p_mst,2,NULL,NULL,,,,,,,
101,0,12,101,antonimia komplementarna,(dziedziczone),(dziedziczone),1,<x#> i <y#> to antonimy komplementarne,ant_kom,p_ank,2,NULL,NULL,,,,,,,
102,0,12,NULL,forma kanoniczna,(dziedziczone),(dziedziczone),0,<x#> i <y#> to antonimy,,p_afk,3,NULL,NULL,,,,,,,
104,0,12,104,antonimia właściwa,(dziedziczone),(dziedziczone),1,<x#> i <y#> to antonimy właściwe,ant_wł,p_anw,1,NULL,NULL,,,,,,,
107,1,NULL,106,egzemplarz,"Relacja pomiędzy nazwą własną a wyrazem pospolitym nie może być określona za pomocą hiponimii. Wprowadzamy dlatego specjalne relacje ""typ"" i ""egzemplarz"". Relacja ""typ"" łączy  nazwę własną i wyraz pospolity, relacja ""egzemplarz"" prowadzi od wyrazu pospolitego, do przedstawiciela danej klasy, tj. do nazwy własnej.","nieznana,rzeczownik",1,<y#> jest egzemplarzem dla <x#>,rel.egz.,p_egz,21,#008080,1,,,,,,,
106,1,NULL,107,typ,"Relacja pomiędzy nazwą własną a wyrazem pospolitym nie może być określona za pomocą hiponimii. Wprowadzamy dlatego specjalne relacje ""typ"" i ""egzemplarz"". Relacja ""typ"" łączy  nazwę własną i wyraz pospolity, relacja ""egzemplarz"" prowadzi od wyrazu pospolitego, do przedstawiciela danej klasy, tj. do nazwy własnej.","nieznana,rzeczownik",1,typem dla <x#> jest <y#> ,rel.typu,p_typ,20,#008080,0,,,,,,,
108,1,NULL,108,fuzzynimia_synsetów,"Fuzzynimia jest relacją, którą można by zdefiniować jako ""jest związane z..."" Może łączyć różne części mowy.","nieznana,czasownik,rzeczownik,przysłówek,przymiotnik",1,<x#> jest w relacji fuzzynimii do <y#>,fzn,p_fuzs,89,#808080,1,,,,,,,
118,0,86,NULL,procesywność V_DK-Adj,(dziedziczone),(dziedziczone),0,<x#> wchodzi w relację procesywności DK-Adj z <y#>,pr_V_DK-Adj,p_prvda,3,NULL,NULL,,,,,,,
119,0,86,NULL,procesywność V_DK-N,(dziedziczone),(dziedziczone),0,<x#> wchodzi w relację procesywności DK-N z <y#>,pr_V_DK-N,p_prvdn,4,NULL,NULL,,,,,,,
122,0,80,NULL,kauzacja stanu DK-NDK,(dziedziczone),(dziedziczone),0,<x#> wchodzi w relację kauzacji stanu DK z <y#>,kauz_st_dk-ndk,p_castdn,3,NULL,NULL,,,,,,,
124,0,80,NULL,kauzacja procesu DK-Adj,(dziedziczone),(dziedziczone),0,<x#> wchodzi w relację kauzacji procesu DK-Adj z <y#>,kauz_pr_dk-Adj,p_caprda,4,NULL,NULL,,,,,,,
125,0,80,NULL,kauzacja procesu DK-N,(dziedziczone),(dziedziczone),0,<x#> wchodzi w relację kauzacji procesu DK-N z <y#>,kauz_pr_dk-N,p_caprdn,5,NULL,NULL,,,,,,,
126,0,80,NULL,kauzacja procesu NDK-Adj,(dziedziczone),(dziedziczone),0,<x#> wchodzi w relację kauzacji procesu NDK-Adj z <y#>,kauz_pr_ndk-Adj,p_caprna,6,NULL,NULL,,,,,,,
127,0,80,NULL,kauzacja procesu NDK-N,(dziedziczone),(dziedziczone),0,<x#> wchodzi w relację kauzacji procesu NDK-N z <y#>,kauz_pr_ndk-N,p_caprnn,7,NULL,NULL,,,,,,,
128,1,NULL,NULL,inchoatywność,,"nieznana,czasownik",0,,,p_inch,17,#ff6600,1,,,,,,,
129,0,128,NULL,inchoatywność DK-NDK,(dziedziczone),(dziedziczone),0,<x#> wchodzi w relację inchoatywności DK-NDK z <y#>,inch_dk,p_inchd,1,NULL,NULL,,,,,,,
130,0,128,NULL,inchoatywność NDK-NDK,(dziedziczone),(dziedziczone),0,<x#> wchodzi w relację inchoatywności NDK-NDK z <y#>,inch_ndk,p_inchn,2,NULL,NULL,,,,,,,
145,1,NULL,NULL,wartość_cechy,Relacją wartość cechy łączymy przymiotniki lub przysłówki oznaczające jakiś stopień natężenia cechy wyrażonej rzeczownikiem.,"rzeczownik,przysłówek,przymiotnik",0,<x#> jest wartością cechy <y#>,war,p_war,3,#000000,0,,,,,,,
136,0,133,NULL,dystrybutywność,(dziedziczone),(dziedziczone),0,<x#> wchodzi w relację dystrybutywności z <y#>,dystr,p_dystr,2,NULL,NULL,,,,,,,
137,1,NULL,NULL,presupozycja,,czasownik,0,<x#> wchodzi w relację presupozycji z <y#>,presup,p_presup,18,#00ccff,2,,,,,,,
138,1,NULL,NULL,uprzedniość,,czasownik,0,<x#> wchodzi w relację uprzedniości z <y#>,uprzedn,p_uprz,19,#00ccff,2,,,,,,,
140,0,133,NULL,iteratywność NDK-DK,(dziedziczone),(dziedziczone),0,<x#> wchodzi w relację iteratywności NDK-DK z <y#>,iter_DK,p_iterd,3,NULL,NULL,,,,,,,
141,0,61,62,synonimia międzyparadygmatyczna V-N,(dziedziczone),(dziedziczone),1,<x#> i <y#> to synonimy międzyparadygmatyczne,syn:mpar_VN,p_svn,3,NULL,NULL,,,,,,,
142,0,61,63,synonimia międzyparadygmatyczna ADJ-N,(dziedziczone),(dziedziczone),1,<x#> i <y#> to synonimy międzyparadygmatyczne,syn:mpar_AdjN,p_aan,4,NULL,NULL,,,,,,,
148,0,NULL,NULL,podobieństwo,"Relacją tą łączymy przymiotnik odrzeczownikowy z jego bazą słowotwórczą, jeśli przymiotnik jest jakościowy i przypomina byt wyrażony rzeczownikiem pod jakimś względem.","rzeczownik,przymiotnik",0,<x#> przypomina <y#>,sim,p_sim,40,NULL,NULL,,,,,,,
149,0,NULL,NULL,charakteryzowanie,Relacją tą łączymy te odrzeczownikowe przymiotniki jakościowe z ich podstawami słowotórczymi.,"rzeczownik,przymiotnik",0,<x#> jest charakteryzowane przez <y#>,cha,p_char,41,NULL,NULL,,,,,,,
150,0,NULL,NULL,stopniowanie,Syntetyczne formy stopnia wyższego i najwyższego uznajemy za osobne jednostki leksykalne,"przysłówek,przymiotnik",0,<x#> jest w stopniu wyższym lub najwyższym,stopn,p_stopn,42,NULL,NULL,,,,,,,
151,0,150,NULL,stopień wyższy,(dziedziczone),(dziedziczone),0,<x#> jest formą stopnia wyższego od <y#>,comp,p_comp,2,NULL,NULL,,,,,,,
152,0,150,NULL,stopień najwyższy,(dziedziczone),(dziedziczone),0,"<x#> jest formą stopnia najwyższego, derywowaną od <y#>",sup,p_sup,3,NULL,NULL,,,,,,,
